State_From,State_To,Day,Num_Units,DataSource,Fmax,Buffer,SurgeCorrection
Idaho,New York,2020-04-10,1,ihme,0.19999999999999996,0.2,0.75
Idaho,Massachusetts,2020-04-10,68,ihme,0.19999999999999996,0.2,0.75
Hawaii,New Jersey,2020-04-10,20,ihme,0.19999999999999996,0.2,0.75
Hawaii,Maryland,2020-04-10,85,ihme,0.19999999999999996,0.2,0.75
Delaware,Illinois,2020-04-10,1,ihme,0.19999999999999996,0.2,0.75
California,Rhode Island,2020-04-10,1,ihme,0.19999999999999996,0.2,0.75
California,New Jersey,2020-04-10,141,ihme,0.19999999999999996,0.2,0.75
Alaska,Illinois,2020-04-10,11,ihme,0.19999999999999996,0.2,0.75
Wisconsin,Nevada,2020-04-13,1,ihme,0.19999999999999996,0.2,0.75
South Carolina,Nevada,2020-04-13,1,ihme,0.19999999999999996,0.2,0.75
Kansas,Maryland,2020-04-13,1,ihme,0.19999999999999996,0.2,0.75
Arkansas,Nevada,2020-04-13,1,ihme,0.19999999999999996,0.2,0.75
Pennsylvania,Illinois,2020-04-14,1,ihme,0.19999999999999996,0.2,0.75
Wyoming,New Jersey,2020-04-07,12,ihme,0.19999999999999996,0.2,0.9
Wisconsin,Alaska,2020-04-07,88,ihme,0.19999999999999996,0.2,0.9
West Virginia,New Mexico,2020-04-07,7,ihme,0.19999999999999996,0.2,0.9
West Virginia,New Jersey,2020-04-07,14,ihme,0.19999999999999996,0.2,0.9
West Virginia,Connecticut,2020-04-07,31,ihme,0.19999999999999996,0.2,0.9
Washington,New Jersey,2020-04-07,84,ihme,0.19999999999999996,0.2,0.9
Washington,Maryland,2020-04-07,10,ihme,0.19999999999999996,0.2,0.9
Virginia,California,2020-04-07,142,ihme,0.19999999999999996,0.2,0.9
Vermont,New York,2020-04-07,1,ihme,0.19999999999999996,0.2,0.9
Vermont,Massachusetts,2020-04-07,8,ihme,0.19999999999999996,0.2,0.9
Utah,Massachusetts,2020-04-07,21,ihme,0.19999999999999996,0.2,0.9
Utah,Connecticut,2020-04-07,37,ihme,0.19999999999999996,0.2,0.9
Texas,New Jersey,2020-04-07,624,ihme,0.19999999999999996,0.2,0.9
Tennessee,New Jersey,2020-04-07,163,ihme,0.19999999999999996,0.2,0.9
South Dakota,New Jersey,2020-04-07,16,ihme,0.19999999999999996,0.2,0.9
South Carolina,Hawaii,2020-04-07,105,ihme,0.19999999999999996,0.2,0.9
Pennsylvania,Massachusetts,2020-04-07,56,ihme,0.19999999999999996,0.2,0.9
Pennsylvania,Illinois,2020-04-07,17,ihme,0.19999999999999996,0.2,0.9
Pennsylvania,Connecticut,2020-04-07,230,ihme,0.19999999999999996,0.2,0.9
Oregon,New Jersey,2020-04-07,1,ihme,0.19999999999999996,0.2,0.9
Oregon,Connecticut,2020-04-07,54,ihme,0.19999999999999996,0.2,0.9
Oklahoma,New York,2020-04-07,78,ihme,0.19999999999999996,0.2,0.9
Ohio,Massachusetts,2020-04-07,36,ihme,0.19999999999999996,0.2,0.9
Ohio,Illinois,2020-04-07,208,ihme,0.19999999999999996,0.2,0.9
Ohio,Connecticut,2020-04-07,32,ihme,0.19999999999999996,0.2,0.9
North Carolina,New Jersey,2020-04-07,195,ihme,0.19999999999999996,0.2,0.9
North Carolina,Connecticut,2020-04-07,1,ihme,0.19999999999999996,0.2,0.9
New Mexico,Maryland,2020-04-07,37,ihme,0.19999999999999996,0.2,0.9
New Hampshire,New York,2020-04-07,21,ihme,0.19999999999999996,0.2,0.9
Nevada,New York,2020-04-07,85,ihme,0.19999999999999996,0.2,0.9
Nebraska,New Jersey,2020-04-07,49,ihme,0.19999999999999996,0.2,0.9
Montana,New Jersey,2020-04-07,1,ihme,0.19999999999999996,0.2,0.9
Montana,Connecticut,2020-04-07,16,ihme,0.19999999999999996,0.2,0.9
Missouri,New York,2020-04-07,145,ihme,0.19999999999999996,0.2,0.9
Missouri,Massachusetts,2020-04-07,2,ihme,0.19999999999999996,0.2,0.9
Mississippi,New York,2020-04-07,77,ihme,0.19999999999999996,0.2,0.9
Minnesota,Oregon,2020-04-07,1,ihme,0.19999999999999996,0.2,0.9
Minnesota,Massachusetts,2020-04-07,60,ihme,0.19999999999999996,0.2,0.9
Maine,New York,2020-04-07,21,ihme,0.19999999999999996,0.2,0.9
Louisiana,New Jersey,2020-04-07,113,ihme,0.19999999999999996,0.2,0.9
Kentucky,North Dakota,2020-04-07,31,ihme,0.19999999999999996,0.2,0.9
Kentucky,New York,2020-04-07,66,ihme,0.19999999999999996,0.2,0.9
Kansas,Connecticut,2020-04-07,52,ihme,0.19999999999999996,0.2,0.9
Iowa,New Jersey,2020-04-07,56,ihme,0.19999999999999996,0.2,0.9
Indiana,Oregon,2020-04-07,35,ihme,0.19999999999999996,0.2,0.9
Idaho,Massachusetts,2020-04-07,20,ihme,0.19999999999999996,0.2,0.9
Hawaii,New Jersey,2020-04-07,25,ihme,0.19999999999999996,0.2,0.9
Georgia,New York,2020-04-07,229,ihme,0.19999999999999996,0.2,0.9
Florida,New Jersey,2020-04-07,492,ihme,0.19999999999999996,0.2,0.9
Delaware,New Jersey,2020-04-07,21,ihme,0.19999999999999996,0.2,0.9
Colorado,Massachusetts,2020-04-07,104,ihme,0.19999999999999996,0.2,0.9
California,New Jersey,2020-04-07,697,ihme,0.19999999999999996,0.2,0.9
California,Maryland,2020-04-07,1,ihme,0.19999999999999996,0.2,0.9
Arkansas,Idaho,2020-04-07,65,ihme,0.19999999999999996,0.2,0.9
Arizona,New Jersey,2020-04-07,149,ihme,0.19999999999999996,0.2,0.9
Alabama,New York,2020-04-07,94,ihme,0.19999999999999996,0.2,0.9
Minnesota,Nevada,2020-04-08,24,ihme,0.19999999999999996,0.2,0.9
West Virginia,New Mexico,2020-04-09,1,ihme,0.19999999999999996,0.2,0.9
Minnesota,Nevada,2020-04-09,1,ihme,0.19999999999999996,0.2,0.9
Washington,Illinois,2020-04-10,1,ihme,0.19999999999999996,0.2,0.9
Oregon,Illinois,2020-04-10,36,ihme,0.19999999999999996,0.2,0.9
Kentucky,North Dakota,2020-04-10,1,ihme,0.19999999999999996,0.2,0.9
Idaho,Rhode Island,2020-04-10,8,ihme,0.19999999999999996,0.2,0.9
Idaho,Connecticut,2020-04-10,57,ihme,0.19999999999999996,0.2,0.9
Hawaii,New Jersey,2020-04-10,20,ihme,0.19999999999999996,0.2,0.9
Hawaii,Maryland,2020-04-10,85,ihme,0.19999999999999996,0.2,0.9
California,Maryland,2020-04-10,142,ihme,0.19999999999999996,0.2,0.9
Alaska,Illinois,2020-04-10,10,ihme,0.19999999999999996,0.2,0.9
Texas,Massachusetts,2020-04-11,1,ihme,0.19999999999999996,0.2,0.9
South Carolina,Nevada,2020-04-13,1,ihme,0.19999999999999996,0.2,0.9
Louisiana,Maryland,2020-04-13,1,ihme,0.19999999999999996,0.2,0.9
Idaho,Rhode Island,2020-04-13,1,ihme,0.19999999999999996,0.2,0.9
California,Maryland,2020-04-13,1,ihme,0.19999999999999996,0.2,0.9
Pennsylvania,Illinois,2020-04-14,1,ihme,0.19999999999999996,0.2,0.9
Wyoming,New Jersey,2020-04-07,12,ihme,0.19999999999999996,0.2,1
Wisconsin,Alaska,2020-04-07,88,ihme,0.19999999999999996,0.2,1
West Virginia,New Jersey,2020-04-07,13,ihme,0.19999999999999996,0.2,1
West Virginia,Connecticut,2020-04-07,39,ihme,0.19999999999999996,0.2,1
Washington,New Jersey,2020-04-07,84,ihme,0.19999999999999996,0.2,1
Washington,Maryland,2020-04-07,10,ihme,0.19999999999999996,0.2,1
Virginia,California,2020-04-07,142,ihme,0.19999999999999996,0.2,1
Vermont,New York,2020-04-07,9,ihme,0.19999999999999996,0.2,1
Utah,Connecticut,2020-04-07,58,ihme,0.19999999999999996,0.2,1
Texas,New Jersey,2020-04-07,624,ihme,0.19999999999999996,0.2,1
Tennessee,New Jersey,2020-04-07,163,ihme,0.19999999999999996,0.2,1
South Dakota,New Jersey,2020-04-07,16,ihme,0.19999999999999996,0.2,1
South Carolina,Hawaii,2020-04-07,105,ihme,0.19999999999999996,0.2,1
Pennsylvania,New York,2020-04-07,78,ihme,0.19999999999999996,0.2,1
Pennsylvania,New Jersey,2020-04-07,25,ihme,0.19999999999999996,0.2,1
Pennsylvania,Illinois,2020-04-07,199,ihme,0.19999999999999996,0.2,1
Pennsylvania,Connecticut,2020-04-07,1,ihme,0.19999999999999996,0.2,1
Oregon,Connecticut,2020-04-07,55,ihme,0.19999999999999996,0.2,1
Oklahoma,New York,2020-04-07,78,ihme,0.19999999999999996,0.2,1
Ohio,New York,2020-04-07,112,ihme,0.19999999999999996,0.2,1
Ohio,Connecticut,2020-04-07,164,ihme,0.19999999999999996,0.2,1
North Carolina,New Jersey,2020-04-07,194,ihme,0.19999999999999996,0.2,1
North Carolina,Connecticut,2020-04-07,2,ihme,0.19999999999999996,0.2,1
New Mexico,Massachusetts,2020-04-07,20,ihme,0.19999999999999996,0.2,1
New Mexico,Maryland,2020-04-07,17,ihme,0.19999999999999996,0.2,1
New Hampshire,New York,2020-04-07,21,ihme,0.19999999999999996,0.2,1
Nevada,New York,2020-04-07,85,ihme,0.19999999999999996,0.2,1
Nebraska,New Jersey,2020-04-07,49,ihme,0.19999999999999996,0.2,1
Montana,Illinois,2020-04-07,1,ihme,0.19999999999999996,0.2,1
Montana,Connecticut,2020-04-07,16,ihme,0.19999999999999996,0.2,1
Missouri,North Dakota,2020-04-07,31,ihme,0.19999999999999996,0.2,1
Missouri,New York,2020-04-07,116,ihme,0.19999999999999996,0.2,1
Mississippi,New York,2020-04-07,77,ihme,0.19999999999999996,0.2,1
Minnesota,Idaho,2020-04-07,16,ihme,0.19999999999999996,0.2,1
Minnesota,Connecticut,2020-04-07,66,ihme,0.19999999999999996,0.2,1
Maine,New York,2020-04-07,21,ihme,0.19999999999999996,0.2,1
Louisiana,New Jersey,2020-04-07,113,ihme,0.19999999999999996,0.2,1
Kentucky,New York,2020-04-07,97,ihme,0.19999999999999996,0.2,1
Kansas,Connecticut,2020-04-07,52,ihme,0.19999999999999996,0.2,1
Iowa,New Jersey,2020-04-07,56,ihme,0.19999999999999996,0.2,1
Indiana,Oregon,2020-04-07,35,ihme,0.19999999999999996,0.2,1
Idaho,Massachusetts,2020-04-07,20,ihme,0.19999999999999996,0.2,1
Hawaii,New Jersey,2020-04-07,25,ihme,0.19999999999999996,0.2,1
Georgia,New York,2020-04-07,229,ihme,0.19999999999999996,0.2,1
Florida,New Jersey,2020-04-07,492,ihme,0.19999999999999996,0.2,1
Delaware,Maryland,2020-04-07,20,ihme,0.19999999999999996,0.2,1
Colorado,Massachusetts,2020-04-07,104,ihme,0.19999999999999996,0.2,1
California,New York,2020-04-07,1,ihme,0.19999999999999996,0.2,1
California,New Jersey,2020-04-07,697,ihme,0.19999999999999996,0.2,1
Arkansas,New York,2020-04-07,57,ihme,0.19999999999999996,0.2,1
Arkansas,Idaho,2020-04-07,8,ihme,0.19999999999999996,0.2,1
Arizona,New Jersey,2020-04-07,149,ihme,0.19999999999999996,0.2,1
Alabama,New York,2020-04-07,94,ihme,0.19999999999999996,0.2,1
West Virginia,Illinois,2020-04-08,1,ihme,0.19999999999999996,0.2,1
Minnesota,Nevada,2020-04-09,3,ihme,0.19999999999999996,0.2,1
Washington,Illinois,2020-04-10,1,ihme,0.19999999999999996,0.2,1
Texas,Maryland,2020-04-10,1,ihme,0.19999999999999996,0.2,1
Pennsylvania,Illinois,2020-04-10,1,ihme,0.19999999999999996,0.2,1
Oregon,Illinois,2020-04-10,35,ihme,0.19999999999999996,0.2,1
Minnesota,Nevada,2020-04-10,1,ihme,0.19999999999999996,0.2,1
Kentucky,North Dakota,2020-04-10,1,ihme,0.19999999999999996,0.2,1
Indiana,Nevada,2020-04-10,1,ihme,0.19999999999999996,0.2,1
Idaho,Connecticut,2020-04-10,25,ihme,0.19999999999999996,0.2,1
Hawaii,New Jersey,2020-04-10,20,ihme,0.19999999999999996,0.2,1
Hawaii,Maryland,2020-04-10,85,ihme,0.19999999999999996,0.2,1
Delaware,Illinois,2020-04-10,1,ihme,0.19999999999999996,0.2,1
California,Maryland,2020-04-10,143,ihme,0.19999999999999996,0.2,1
Alaska,Illinois,2020-04-10,10,ihme,0.19999999999999996,0.2,1
South Carolina,Nevada,2020-04-13,1,ihme,0.19999999999999996,0.2,1
Wyoming,New Jersey,2020-04-07,9,ihme,0.15000000000000002,0,0.5
Wisconsin,Alaska,2020-04-07,63,ihme,0.15000000000000002,0,0.5
West Virginia,New Jersey,2020-04-07,39,ihme,0.15000000000000002,0,0.5
Washington,New Jersey,2020-04-07,60,ihme,0.15000000000000002,0,0.5
Washington,Maryland,2020-04-07,5,ihme,0.15000000000000002,0,0.5
Virginia,California,2020-04-07,106,ihme,0.15000000000000002,0,0.5
Vermont,Maryland,2020-04-07,6,ihme,0.15000000000000002,0,0.5
Utah,Connecticut,2020-04-07,43,ihme,0.15000000000000002,0,0.5
Texas,New Jersey,2020-04-07,468,ihme,0.15000000000000002,0,0.5
Tennessee,New Jersey,2020-04-07,122,ihme,0.15000000000000002,0,0.5
South Dakota,New Jersey,2020-04-07,12,ihme,0.15000000000000002,0,0.5
South Carolina,Hawaii,2020-04-07,79,ihme,0.15000000000000002,0,0.5
Pennsylvania,New Jersey,2020-04-07,58,ihme,0.15000000000000002,0,0.5
Pennsylvania,Illinois,2020-04-07,169,ihme,0.15000000000000002,0,0.5
Oregon,New Jersey,2020-04-07,41,ihme,0.15000000000000002,0,0.5
Oklahoma,New Jersey,2020-04-07,58,ihme,0.15000000000000002,0,0.5
Ohio,New Jersey,2020-04-07,207,ihme,0.15000000000000002,0,0.5
North Carolina,New Jersey,2020-04-07,147,ihme,0.15000000000000002,0,0.5
New Mexico,Maryland,2020-04-07,27,ihme,0.15000000000000002,0,0.5
New Hampshire,New Jersey,2020-04-07,16,ihme,0.15000000000000002,0,0.5
Nevada,Massachusetts,2020-04-07,64,ihme,0.15000000000000002,0,0.5
Nebraska,New Jersey,2020-04-07,37,ihme,0.15000000000000002,0,0.5
Montana,New Jersey,2020-04-07,3,ihme,0.15000000000000002,0,0.5
Montana,Maryland,2020-04-07,9,ihme,0.15000000000000002,0,0.5
Missouri,Connecticut,2020-04-07,110,ihme,0.15000000000000002,0,0.5
Mississippi,New Jersey,2020-04-07,57,ihme,0.15000000000000002,0,0.5
Minnesota,New Jersey,2020-04-07,64,ihme,0.15000000000000002,0,0.5
Maine,Massachusetts,2020-04-07,16,ihme,0.15000000000000002,0,0.5
Louisiana,New Jersey,2020-04-07,85,ihme,0.15000000000000002,0,0.5
Kentucky,North Dakota,2020-04-07,9,ihme,0.15000000000000002,0,0.5
Kentucky,Connecticut,2020-04-07,47,ihme,0.15000000000000002,0,0.5
Kansas,New Jersey,2020-04-07,39,ihme,0.15000000000000002,0,0.5
Iowa,New Jersey,2020-04-07,42,ihme,0.15000000000000002,0,0.5
Indiana,Oregon,2020-04-07,70,ihme,0.15000000000000002,0,0.5
Idaho,Massachusetts,2020-04-07,15,ihme,0.15000000000000002,0,0.5
Hawaii,New Jersey,2020-04-07,18,ihme,0.15000000000000002,0,0.5
Georgia,Connecticut,2020-04-07,172,ihme,0.15000000000000002,0,0.5
Florida,New Jersey,2020-04-07,369,ihme,0.15000000000000002,0,0.5
Delaware,New Jersey,2020-04-07,16,ihme,0.15000000000000002,0,0.5
Colorado,Massachusetts,2020-04-07,78,ihme,0.15000000000000002,0,0.5
California,New Jersey,2020-04-07,443,ihme,0.15000000000000002,0,0.5
California,Connecticut,2020-04-07,81,ihme,0.15000000000000002,0,0.5
Arkansas,Washington,2020-04-07,13,ihme,0.15000000000000002,0,0.5
Arkansas,Idaho,2020-04-07,36,ihme,0.15000000000000002,0,0.5
Arizona,New Jersey,2020-04-07,111,ihme,0.15000000000000002,0,0.5
Alabama,New Jersey,2020-04-07,70,ihme,0.15000000000000002,0,0.5
Washington,Illinois,2020-04-08,6,ihme,0.15000000000000002,0,0.5
Kentucky,North Dakota,2020-04-08,17,ihme,0.15000000000000002,0,0.5
Wisconsin,Alaska,2020-04-09,3,ihme,0.15000000000000002,0,0.5
Indiana,North Dakota,2020-04-09,1,ihme,0.15000000000000002,0,0.5
West Virginia,North Dakota,2020-04-10,1,ihme,0.15000000000000002,0,0.5
Washington,Illinois,2020-04-10,13,ihme,0.15000000000000002,0,0.5
Vermont,North Dakota,2020-04-10,1,ihme,0.15000000000000002,0,0.5
Pennsylvania,Illinois,2020-04-10,1,ihme,0.15000000000000002,0,0.5
Oregon,Illinois,2020-04-10,70,ihme,0.15000000000000002,0,0.5
New Mexico,Maryland,2020-04-10,1,ihme,0.15000000000000002,0,0.5
Montana,Illinois,2020-04-10,1,ihme,0.15000000000000002,0,0.5
Mississippi,North Dakota,2020-04-10,1,ihme,0.15000000000000002,0,0.5
Idaho,Rhode Island,2020-04-10,8,ihme,0.15000000000000002,0,0.5
Idaho,Massachusetts,2020-04-10,28,ihme,0.15000000000000002,0,0.5
Hawaii,Maryland,2020-04-10,80,ihme,0.15000000000000002,0,0.5
California,Maryland,2020-04-10,106,ihme,0.15000000000000002,0,0.5
Arizona,Maryland,2020-04-10,1,ihme,0.15000000000000002,0,0.5
Alaska,North Dakota,2020-04-10,1,ihme,0.15000000000000002,0,0.5
Alaska,Illinois,2020-04-10,5,ihme,0.15000000000000002,0,0.5
Alabama,North Dakota,2020-04-10,1,ihme,0.15000000000000002,0,0.5
Utah,Rhode Island,2020-04-11,1,ihme,0.15000000000000002,0,0.5
Texas,Maryland,2020-04-15,1,ihme,0.15000000000000002,0,0.5
Minnesota,Nevada,2020-04-17,1,ihme,0.15000000000000002,0,0.5
Michigan,Massachusetts,2020-04-17,57,ihme,0.15000000000000002,0,0.5
Michigan,Massachusetts,2020-04-18,25,ihme,0.15000000000000002,0,0.5
Wyoming,New Jersey,2020-04-07,9,ihme,0.15000000000000002,0,0.75
Wisconsin,Alaska,2020-04-07,56,ihme,0.15000000000000002,0,0.75
West Virginia,New Jersey,2020-04-07,39,ihme,0.15000000000000002,0,0.75
Washington,New Jersey,2020-04-07,51,ihme,0.15000000000000002,0,0.75
Washington,Maryland,2020-04-07,20,ihme,0.15000000000000002,0,0.75
Virginia,California,2020-04-07,106,ihme,0.15000000000000002,0,0.75
Vermont,New Jersey,2020-04-07,5,ihme,0.15000000000000002,0,0.75
Utah,Connecticut,2020-04-07,43,ihme,0.15000000000000002,0,0.75
Texas,New Jersey,2020-04-07,468,ihme,0.15000000000000002,0,0.75
Tennessee,New Jersey,2020-04-07,122,ihme,0.15000000000000002,0,0.75
South Dakota,New Jersey,2020-04-07,12,ihme,0.15000000000000002,0,0.75
South Carolina,Hawaii,2020-04-07,79,ihme,0.15000000000000002,0,0.75
Pennsylvania,New Jersey,2020-04-07,52,ihme,0.15000000000000002,0,0.75
Pennsylvania,Illinois,2020-04-07,105,ihme,0.15000000000000002,0,0.75
Oregon,New Jersey,2020-04-07,41,ihme,0.15000000000000002,0,0.75
Oklahoma,New Jersey,2020-04-07,58,ihme,0.15000000000000002,0,0.75
Ohio,New Jersey,2020-04-07,207,ihme,0.15000000000000002,0,0.75
North Carolina,New Jersey,2020-04-07,147,ihme,0.15000000000000002,0,0.75
New Mexico,Maryland,2020-04-07,27,ihme,0.15000000000000002,0,0.75
New Hampshire,New York,2020-04-07,5,ihme,0.15000000000000002,0,0.75
New Hampshire,Massachusetts,2020-04-07,11,ihme,0.15000000000000002,0,0.75
Nevada,New York,2020-04-07,44,ihme,0.15000000000000002,0,0.75
Nevada,Connecticut,2020-04-07,20,ihme,0.15000000000000002,0,0.75
Nebraska,New Jersey,2020-04-07,37,ihme,0.15000000000000002,0,0.75
Montana,New Jersey,2020-04-07,12,ihme,0.15000000000000002,0,0.75
Missouri,New York,2020-04-07,110,ihme,0.15000000000000002,0,0.75
Mississippi,New Jersey,2020-04-07,57,ihme,0.15000000000000002,0,0.75
Minnesota,Utah,2020-04-07,1,ihme,0.15000000000000002,0,0.75
Minnesota,New Jersey,2020-04-07,63,ihme,0.15000000000000002,0,0.75
Maine,New York,2020-04-07,16,ihme,0.15000000000000002,0,0.75
Louisiana,New Jersey,2020-04-07,85,ihme,0.15000000000000002,0,0.75
Kentucky,North Dakota,2020-04-07,9,ihme,0.15000000000000002,0,0.75
Kentucky,New York,2020-04-07,34,ihme,0.15000000000000002,0,0.75
Kentucky,Connecticut,2020-04-07,13,ihme,0.15000000000000002,0,0.75
Kansas,New Jersey,2020-04-07,39,ihme,0.15000000000000002,0,0.75
Iowa,New Jersey,2020-04-07,42,ihme,0.15000000000000002,0,0.75
Indiana,Oregon,2020-04-07,59,ihme,0.15000000000000002,0,0.75
Idaho,Massachusetts,2020-04-07,15,ihme,0.15000000000000002,0,0.75
Hawaii,New Jersey,2020-04-07,18,ihme,0.15000000000000002,0,0.75
Georgia,New Jersey,2020-04-07,56,ihme,0.15000000000000002,0,0.75
Georgia,Connecticut,2020-04-07,116,ihme,0.15000000000000002,0,0.75
Florida,New Jersey,2020-04-07,369,ihme,0.15000000000000002,0,0.75
Delaware,New Jersey,2020-04-07,16,ihme,0.15000000000000002,0,0.75
Colorado,Massachusetts,2020-04-07,2,ihme,0.15000000000000002,0,0.75
Colorado,Connecticut,2020-04-07,76,ihme,0.15000000000000002,0,0.75
California,New Jersey,2020-04-07,524,ihme,0.15000000000000002,0,0.75
Arkansas,Washington,2020-04-07,38,ihme,0.15000000000000002,0,0.75
Arkansas,Idaho,2020-04-07,8,ihme,0.15000000000000002,0,0.75
Arkansas,Connecticut,2020-04-07,3,ihme,0.15000000000000002,0,0.75
Arizona,New Jersey,2020-04-07,111,ihme,0.15000000000000002,0,0.75
Alabama,New Jersey,2020-04-07,70,ihme,0.15000000000000002,0,0.75
Wisconsin,Alaska,2020-04-08,9,ihme,0.15000000000000002,0,0.75
Pennsylvania,Illinois,2020-04-08,70,ihme,0.15000000000000002,0,0.75
Kentucky,North Dakota,2020-04-08,17,ihme,0.15000000000000002,0,0.75
Wisconsin,Alaska,2020-04-09,1,ihme,0.15000000000000002,0,0.75
West Virginia,North Dakota,2020-04-10,1,ihme,0.15000000000000002,0,0.75
Washington,Illinois,2020-04-10,38,ihme,0.15000000000000002,0,0.75
Vermont,North Dakota,2020-04-10,1,ihme,0.15000000000000002,0,0.75
Vermont,Missouri,2020-04-10,1,ihme,0.15000000000000002,0,0.75
Utah,Rhode Island,2020-04-10,1,ihme,0.15000000000000002,0,0.75
Utah,Connecticut,2020-04-10,1,ihme,0.15000000000000002,0,0.75
Pennsylvania,Illinois,2020-04-10,1,ihme,0.15000000000000002,0,0.75
Oregon,Illinois,2020-04-10,60,ihme,0.15000000000000002,0,0.75
New Mexico,Maryland,2020-04-10,1,ihme,0.15000000000000002,0,0.75
Montana,Illinois,2020-04-10,1,ihme,0.15000000000000002,0,0.75
Mississippi,North Dakota,2020-04-10,1,ihme,0.15000000000000002,0,0.75
Idaho,Rhode Island,2020-04-10,8,ihme,0.15000000000000002,0,0.75
Hawaii,New Jersey,2020-04-10,79,ihme,0.15000000000000002,0,0.75
California,Maryland,2020-04-10,106,ihme,0.15000000000000002,0,0.75
Alabama,North Dakota,2020-04-10,1,ihme,0.15000000000000002,0,0.75
Hawaii,Maryland,2020-04-13,1,ihme,0.15000000000000002,0,0.75
Arizona,Maryland,2020-04-13,1,ihme,0.15000000000000002,0,0.75
Oklahoma,Illinois,2020-04-14,1,ihme,0.15000000000000002,0,0.75
Missouri,North Dakota,2020-04-14,1,ihme,0.15000000000000002,0,0.75
Wyoming,New Jersey,2020-04-07,9,ihme,0.15000000000000002,0,0.9
Wisconsin,Alaska,2020-04-07,59,ihme,0.15000000000000002,0,0.9
West Virginia,New Jersey,2020-04-07,39,ihme,0.15000000000000002,0,0.9
Washington,New Jersey,2020-04-07,51,ihme,0.15000000000000002,0,0.9
Washington,Maryland,2020-04-07,20,ihme,0.15000000000000002,0,0.9
Virginia,California,2020-04-07,106,ihme,0.15000000000000002,0,0.9
Vermont,New Jersey,2020-04-07,3,ihme,0.15000000000000002,0,0.9
Utah,Connecticut,2020-04-07,43,ihme,0.15000000000000002,0,0.9
Texas,New Jersey,2020-04-07,468,ihme,0.15000000000000002,0,0.9
Tennessee,New Jersey,2020-04-07,122,ihme,0.15000000000000002,0,0.9
South Dakota,New Jersey,2020-04-07,12,ihme,0.15000000000000002,0,0.9
South Carolina,Hawaii,2020-04-07,79,ihme,0.15000000000000002,0,0.9
Pennsylvania,New Jersey,2020-04-07,53,ihme,0.15000000000000002,0,0.9
Pennsylvania,Illinois,2020-04-07,173,ihme,0.15000000000000002,0,0.9
Oregon,New Jersey,2020-04-07,41,ihme,0.15000000000000002,0,0.9
Oklahoma,New Jersey,2020-04-07,58,ihme,0.15000000000000002,0,0.9
Ohio,New Jersey,2020-04-07,207,ihme,0.15000000000000002,0,0.9
North Carolina,New Jersey,2020-04-07,147,ihme,0.15000000000000002,0,0.9
New Mexico,Maryland,2020-04-07,27,ihme,0.15000000000000002,0,0.9
New Hampshire,New York,2020-04-07,9,ihme,0.15000000000000002,0,0.9
New Hampshire,New Jersey,2020-04-07,2,ihme,0.15000000000000002,0,0.9
New Hampshire,Massachusetts,2020-04-07,5,ihme,0.15000000000000002,0,0.9
Nevada,New York,2020-04-07,64,ihme,0.15000000000000002,0,0.9
Nebraska,New Jersey,2020-04-07,37,ihme,0.15000000000000002,0,0.9
Montana,New Jersey,2020-04-07,12,ihme,0.15000000000000002,0,0.9
Missouri,New York,2020-04-07,110,ihme,0.15000000000000002,0,0.9
Mississippi,Massachusetts,2020-04-07,56,ihme,0.15000000000000002,0,0.9
Minnesota,New Jersey,2020-04-07,62,ihme,0.15000000000000002,0,0.9
Maine,New York,2020-04-07,16,ihme,0.15000000000000002,0,0.9
Louisiana,New Jersey,2020-04-07,85,ihme,0.15000000000000002,0,0.9
Kentucky,North Dakota,2020-04-07,9,ihme,0.15000000000000002,0,0.9
Kentucky,New York,2020-04-07,48,ihme,0.15000000000000002,0,0.9
Kansas,New Jersey,2020-04-07,39,ihme,0.15000000000000002,0,0.9
Iowa,New Jersey,2020-04-07,42,ihme,0.15000000000000002,0,0.9
Indiana,Oregon,2020-04-07,59,ihme,0.15000000000000002,0,0.9
Idaho,Massachusetts,2020-04-07,15,ihme,0.15000000000000002,0,0.9
Hawaii,New Jersey,2020-04-07,18,ihme,0.15000000000000002,0,0.9
